   1              	 .syntax unified
 825 0642 2602     	 .short 550
 826 0644 2606     	 .short 1574
 827 0646 2601     	 .short 294
 828 0648 2605     	 .short 1318
 829 064a 2603     	 .short 806
 830 064c 2607     	 .short 1830
 831 064e A600     	 .short 166
 832 0650 A604     	 .short 1190
 833 0652 A602     	 .short 678
 834 0654 A606     	 .short 1702
 835 0656 A601     	 .short 422
 836 0658 A605     	 .short 1446
 837 065a A603     	 .short 934
 838 065c A607     	 .short 1958
 839 065e 6600     	 .short 102
 840 0660 6604     	 .short 1126
 841 0662 6602     	 .short 614
 842 0664 6606     	 .short 1638
 843 0666 6601     	 .short 358
 844 0668 6605     	 .short 1382
 845 066a 6603     	 .short 870
 846 066c 6607     	 .short 1894
 847 066e E600     	 .short 230
 848 0670 E604     	 .short 1254
 849 0672 E602     	 .short 742
 850 0674 E606     	 .short 1766
 851 0676 E601     	 .short 486
 852 0678 E605     	 .short 1510
 853 067a E603     	 .short 998
 854 067c E607     	 .short 2022
 855 067e 1600     	 .short 22
 856 0680 1604     	 .short 1046
 857 0682 1602     	 .short 534
 858 0684 1606     	 .short 1558
 859 0686 1601     	 .short 278
 860 0688 1605     	 .short 1302
 861 068a 1603     	 .short 790
 862 068c 1607     	 .short 1814
 863 068e 9600     	 .short 150
 864 0690 9604     	 .short 1174
 865 0692 9602     	 .short 662
 866 0694 9606     	 .short 1686
 867 0696 9601     	 .short 406
 868 0698 9605     	 .short 1430
 869 069a 9603     	 .short 918
 870 069c 9607     	 .short 1942
 871 069e 5600     	 .short 86
 872 06a0 5604     	 .short 1110
 873 06a2 5602     	 .short 598
 874 06a4 5606     	 .short 1622
 875 06a6 5601     	 .short 342
 876 06a8 5605     	 .short 1366
 877 06aa 5603     	 .short 854
 878 06ac 5607     	 .short 1878
 879 06ae D600     	 .short 214
 880 06b0 D604     	 .short 1238
 881 06b2 D602     	 .short 726
 882 06b4 D606     	 .short 1750
 883 06b6 D601     	 .short 470
 884 06b8 D605     	 .short 1494
 885 06ba D603     	 .short 982
 886 06bc D607     	 .short 2006
 887 06be 3600     	 .short 54
 888 06c0 3604     	 .short 1078
 889 06c2 3602     	 .short 566
 890 06c4 3606     	 .short 1590
 891 06c6 3601     	 .short 310
 892 06c8 3605     	 .short 1334
 893 06ca 3603     	 .short 822
 894 06cc 3607     	 .short 1846
 895 06ce B600     	 .short 182
 896 06d0 B604     	 .short 1206
 897 06d2 B602     	 .short 694
 898 06d4 B606     	 .short 1718
 899 06d6 B601     	 .short 438
 900 06d8 B605     	 .short 1462
 901 06da B603     	 .short 950
 902 06dc B607     	 .short 1974
 903 06de 7600     	 .short 118
 904 06e0 7604     	 .short 1142
 905 06e2 7602     	 .short 630
 906 06e4 7606     	 .short 1654
 907 06e6 7601     	 .short 374
 908 06e8 7605     	 .short 1398
 909 06ea 7603     	 .short 886
 910 06ec 7607     	 .short 1910
 911 06ee F600     	 .short 246
 912 06f0 F604     	 .short 1270
 913 06f2 F602     	 .short 758
 914 06f4 F606     	 .short 1782
 915 06f6 F601     	 .short 502
 916 06f8 F605     	 .short 1526
 917 06fa F603     	 .short 1014
 918 06fc F607     	 .short 2038
 919 06fe 0E00     	 .short 14
 920 0700 0E04     	 .short 1038
 921 0702 0E02     	 .short 526
 922 0704 0E06     	 .short 1550
 923 0706 0E01     	 .short 270
 924 0708 0E05     	 .short 1294
 925 070a 0E03     	 .short 782
 926 070c 0E07     	 .short 1806
 927 070e 8E00     	 .short 142
 928 0710 8E04     	 .short 1166
 929 0712 8E02     	 .short 654
 930 0714 8E06     	 .short 1678
 931 0716 8E01     	 .short 398
 932 0718 8E05     	 .short 1422
 933 071a 8E03     	 .short 910
 934 071c 8E07     	 .short 1934
 935 071e 4E00     	 .short 78
 936 0720 4E04     	 .short 1102
 937 0722 4E02     	 .short 590
 938 0724 4E06     	 .short 1614
 939 0726 4E01     	 .short 334
 940 0728 4E05     	 .short 1358
 941 072a 4E03     	 .short 846
 942 072c 4E07     	 .short 1870
 943 072e CE00     	 .short 206
 944 0730 CE04     	 .short 1230
 945 0732 CE02     	 .short 718
 946 0734 CE06     	 .short 1742
 947 0736 CE01     	 .short 462
 948 0738 CE05     	 .short 1486
 949 073a CE03     	 .short 974
 950 073c CE07     	 .short 1998
 951 073e 2E00     	 .short 46
 952 0740 2E04     	 .short 1070
 953 0742 2E02     	 .short 558
 954 0744 2E06     	 .short 1582
 955 0746 2E01     	 .short 302
 956 0748 2E05     	 .short 1326
 957 074a 2E03     	 .short 814
 958 074c 2E07     	 .short 1838
 959 074e AE00     	 .short 174
 960 0750 AE04     	 .short 1198
 961 0752 AE02     	 .short 686
 962 0754 AE06     	 .short 1710
 963 0756 AE01     	 .short 430
 964 0758 AE05     	 .short 1454
 965 075a AE03     	 .short 942
 966 075c AE07     	 .short 1966
 967 075e 6E00     	 .short 110
 968 0760 6E04     	 .short 1134
 969 0762 6E02     	 .short 622
 970 0764 6E06     	 .short 1646
 971 0766 6E01     	 .short 366
 972 0768 6E05     	 .short 1390
 973 076a 6E03     	 .short 878
 974 076c 6E07     	 .short 1902
 975 076e EE00     	 .short 238
 976 0770 EE04     	 .short 1262
 977 0772 EE02     	 .short 750
 978 0774 EE06     	 .short 1774
 979 0776 EE01     	 .short 494
 980 0778 EE05     	 .short 1518
 981 077a EE03     	 .short 1006
 982 077c EE07     	 .short 2030
 983 077e 1E00     	 .short 30
 984 0780 1E04     	 .short 1054
 985 0782 1E02     	 .short 542
 986 0784 1E06     	 .short 1566
 987 0786 1E01     	 .short 286
 988 0788 1E05     	 .short 1310
 989 078a 1E03     	 .short 798
 990 078c 1E07     	 .short 1822
 991 078e 9E00     	 .short 158
 992 0790 9E04     	 .short 1182
 993 0792 9E02     	 .short 670
 994 0794 9E06     	 .short 1694
 995 0796 9E01     	 .short 414
 996 0798 9E05     	 .short 1438
 997 079a 9E03     	 .short 926
 998 079c 9E07     	 .short 1950
 999 079e 5E00     	 .short 94
 1000 07a0 5E04     	 .short 1118
 1001 07a2 5E02     	 .short 606
 1002 07a4 5E06     	 .short 1630
 1003 07a6 5E01     	 .short 350
 1004 07a8 5E05     	 .short 1374
 1005 07aa 5E03     	 .short 862
 1006 07ac 5E07     	 .short 1886
 1007 07ae DE00     	 .short 222
 1008 07b0 DE04     	 .short 1246
 1009 07b2 DE02     	 .short 734
 1010 07b4 DE06     	 .short 1758
 1011 07b6 DE01     	 .short 478
 1012 07b8 DE05     	 .short 1502
 1013 07ba DE03     	 .short 990
 1014 07bc DE07     	 .short 2014
 1015 07be 3E00     	 .short 62
 1016 07c0 3E04     	 .short 1086
 1017 07c2 3E02     	 .short 574
 1018 07c4 3E06     	 .short 1598
 1019 07c6 3E01     	 .short 318
 1020 07c8 3E05     	 .short 1342
 1021 07ca 3E03     	 .short 830
 1022 07cc 3E07     	 .short 1854
 1023 07ce BE00     	 .short 190
 1024 07d0 BE04     	 .short 1214
 1025 07d2 BE02     	 .short 702
 1026 07d4 BE06     	 .short 1726
 1027 07d6 BE01     	 .short 446
 1028 07d8 BE05     	 .short 1470
 1029 07da BE03     	 .short 958
 1030 07dc BE07     	 .short 1982
 1031 07de 7E00     	 .short 126
 1032 07e0 7E04     	 .short 1150
 1033 07e2 7E02     	 .short 638
 1034 07e4 7E06     	 .short 1662
 1035 07e6 7E01     	 .short 382
 1036 07e8 7E05     	 .short 1406
 1037 07ea 7E03     	 .short 894
 1038 07ec 7E07     	 .short 1918
 1039 07ee FE00     	 .short 254
 1040 07f0 FE04     	 .short 1278
 1041 07f2 FE02     	 .short 766
 1042 07f4 FE06     	 .short 1790
 1043 07f6 FE01     	 .short 510
 1044 07f8 FE05     	 .short 1534
 1045 07fa FE03     	 .short 1022
 1046 07fc FE07     	 .short 2046
 1047 07fe 0100     	 .short 1
 1048              	 .global twiddleCoef_16
 1049              	 .section .rodata.twiddleCoef_16,"a",%progbits
 1050              	 .align 2
 1053              	twiddleCoef_16:
 1054 0000 0000803F 	 .word 1065353216
 1055 0004 00000000 	 .word 0
 1056 0008 5E836C3F 	 .word 1064076126
 1057 000c 15EFC33E 	 .word 1053028117
 1058 0010 F304353F 	 .word 1060439283
 1059 0014 F304353F 	 .word 1060439283
 1060 0018 15EFC33E 	 .word 1053028117
 1061 001c 5E836C3F 	 .word 1064076126
 1062 0020 00000000 	 .word 0
 1063 0024 0000803F 	 .word 1065353216
 1064 0028 15EFC3BE 	 .word -1094455531
 1065 002c 5E836C3F 	 .word 1064076126
 1066 0030 F30435BF 	 .word -1087044365
 1067 0034 F304353F 	 .word 1060439283
 1068 0038 5E836CBF 	 .word -1083407522
 1069 003c 15EFC33E 	 .word 1053028117
 1070 0040 000080BF 	 .word -1082130432
 1071 0044 00000000 	 .word 0
 1072 0048 5E836CBF 	 .word -1083407522
 1073 004c 15EFC3BE 	 .word -1094455531
 1074 0050 F30435BF 	 .word -1087044365
 1075 0054 F30435BF 	 .word -1087044365
 1076 0058 15EFC3BE 	 .word -1094455531
 1077 005c 5E836CBF 	 .word -1083407522
 1078 0060 00000080 	 .word -2147483648
 1079 0064 000080BF 	 .word -1082130432
 1080 0068 15EFC33E 	 .word 1053028117
 1081 006c 5E836CBF 	 .word -1083407522
 1082 0070 F304353F 	 .word 1060439283
 1083 0074 F30435BF 	 .word -1087044365
 1084 0078 5E836C3F 	 .word 1064076126
 1085 007c 15EFC3BE 	 .word -1094455531
 1086              	 .global twiddleCoef_32
 1087              	 .section .rodata.twiddleCoef_32,"a",%progbits
 1088              	 .align 2
 1091              	twiddleCoef_32:
 1092 0000 0000803F 	 .word 1065353216
 1093 0004 00000000 	 .word 0
 1094 0008 BE147B3F 	 .word 1065030846
 1095 000c C2C5473E 	 .word 1044891074
 1096 0010 5E836C3F 	 .word 1064076126
 1097 0014 15EFC33E 	 .word 1053028117
 1098 0018 31DB543F 	 .word 1062525745
 1099 001c DA390E3F 	 .word 1057896922
 1100 0020 F304353F 	 .word 1060439283
 1101 0024 F304353F 	 .word 1060439283
 1102 0028 DA390E3F 	 .word 1057896922
 1103 002c 31DB543F 	 .word 1062525745
 1104 0030 15EFC33E 	 .word 1053028117
 1105 0034 5E836C3F 	 .word 1064076126
 1106 0038 C2C5473E 	 .word 1044891074
 1107 003c BE147B3F 	 .word 1065030846
 1108 0040 00000000 	 .word 0
 1109 0044 0000803F 	 .word 1065353216
 1110 0048 C2C547BE 	 .word -1102592574
 1111 004c BE147B3F 	 .word 1065030846
 1112 0050 15EFC3BE 	 .word -1094455531
 1113 0054 5E836C3F 	 .word 1064076126
 1114 0058 DA390EBF 	 .word -1089586726
 1115 005c 31DB543F 	 .word 1062525745
 1116 0060 F30435BF 	 .word -1087044365
 1117 0064 F304353F 	 .word 1060439283
 1118 0068 31DB54BF 	 .word -1084957903
 1119 006c DA390E3F 	 .word 1057896922
 1120 0070 5E836CBF 	 .word -1083407522
 1121 0074 15EFC33E 	 .word 1053028117
 1122 0078 BE147BBF 	 .word -1082452802
 1123 007c C2C5473E 	 .word 1044891074
 1124 0080 000080BF 	 .word -1082130432
 1125 0084 00000000 	 .word 0
 1126 0088 BE147BBF 	 .word -1082452802
 1127 008c C2C547BE 	 .word -1102592574
 1128 0090 5E836CBF 	 .word -1083407522
 1129 0094 15EFC3BE 	 .word -1094455531
 1130 0098 31DB54BF 	 .word -1084957903
 1131 009c DA390EBF 	 .word -1089586726
 1132 00a0 F30435BF 	 .word -1087044365
 1133 00a4 F30435BF 	 .word -1087044365
 1134 00a8 DA390EBF 	 .word -1089586726
 1135 00ac 31DB54BF 	 .word -1084957903
 1136 00b0 15EFC3BE 	 .word -1094455531
 1137 00b4 5E836CBF 	 .word -1083407522
 1138 00b8 C2C547BE 	 .word -1102592574
 1139 00bc BE147BBF 	 .word -1082452802
 1140 00c0 00000080 	 .word -2147483648
 1141 00c4 000080BF 	 .word -1082130432
 1142 00c8 C2C5473E 	 .word 1044891074
 1143 00cc BE147BBF 	 .word -1082452802
 1144 00d0 15EFC33E 	 .word 1053028117
 1145 00d4 5E836CBF 	 .word -1083407522
 1146 00d8 DA390E3F 	 .word 1057896922
 1147 00dc 31DB54BF 	 .word -1084957903
 1148 00e0 F304353F 	 .word 1060439283
 1149 00e4 F30435BF 	 .word -1087044365
 1150 00e8 31DB543F 	 .word 1062525745
 1151 00ec DA390EBF 	 .word -1089586726
 1152 00f0 5E836C3F 	 .word 1064076126
 1153 00f4 15EFC3BE 	 .word -1094455531
 1154 00f8 BE147B3F 	 .word 1065030846
 1155 00fc C2C547BE 	 .word -1102592574
 1156              	 .global twiddleCoef_64
 1157              	 .section .rodata.twiddleCoef_64,"a",%progbits
 1158              	 .align 2
 1161              	twiddleCoef_64:
 1162 0000 0000803F 	 .word 1065353216
 1163 0004 00000000 	 .word 0
 1164 0008 6DC47E3F 	 .word 1065272429
 1165 000c 36BDC83D 	 .word 1036565814
 1166 0010 BE147B3F 	 .word 1065030846
 1167 0014 C2C5473E 	 .word 1044891074
 1168 0018 0BFA743F 	 .word 1064630795
 1169 001c 31A0943E 	 .word 1049927729
 1170 0020 5E836C3F 	 .word 1064076126
 1171 0024 15EFC33E 	 .word 1053028117
 1172 0028 98C5613F 	 .word 1063372184
 1173 002c EA5AF13E 	 .word 1056004842
 1174 0030 31DB543F 	 .word 1062525745
 1175 0034 DA390E3F 	 .word 1057896922
 1176 0038 03E4453F 	 .word 1061544963
 1177 003c 9967223F 	 .word 1059219353
 1178 0040 F304353F 	 .word 1060439283
 1179 0044 F304353F 	 .word 1060439283
 1180 0048 9967223F 	 .word 1059219353
 1181 004c 03E4453F 	 .word 1061544963
 1182 0050 DA390E3F 	 .word 1057896922
 1183 0054 31DB543F 	 .word 1062525745
 1184 0058 EA5AF13E 	 .word 1056004842
 1185 005c 98C5613F 	 .word 1063372184
 1186 0060 15EFC33E 	 .word 1053028117
 1187 0064 5E836C3F 	 .word 1064076126
 1188 0068 31A0943E 	 .word 1049927729
 1189 006c 0BFA743F 	 .word 1064630795
 1190 0070 C2C5473E 	 .word 1044891074
 1191 0074 BE147B3F 	 .word 1065030846
 1192 0078 36BDC83D 	 .word 1036565814
 1193 007c 6DC47E3F 	 .word 1065272429
 1194 0080 00000000 	 .word 0
 1195 0084 0000803F 	 .word 1065353216
 1196 0088 36BDC8BD 	 .word -1110917834
 1197 008c 6DC47E3F 	 .word 1065272429
 1198 0090 C2C547BE 	 .word -1102592574
 1199 0094 BE147B3F 	 .word 1065030846
 1200 0098 31A094BE 	 .word -1097555919
 1201 009c 0BFA743F 	 .word 1064630795
 1202 00a0 15EFC3BE 	 .word -1094455531
 1203 00a4 5E836C3F 	 .word 1064076126
 1204 00a8 EA5AF1BE 	 .word -1091478806
 1205 00ac 98C5613F 	 .word 1063372184
 1206 00b0 DA390EBF 	 .word -1089586726
 1207 00b4 31DB543F 	 .word 1062525745
 1208 00b8 996722BF 	 .word -1088264295
 1209 00bc 03E4453F 	 .word 1061544963
 1210 00c0 F30435BF 	 .word -1087044365
 1211 00c4 F304353F 	 .word 1060439283
 1212 00c8 03E445BF 	 .word -1085938685
 1213 00cc 9967223F 	 .word 1059219353
 1214 00d0 31DB54BF 	 .word -1084957903
 1215 00d4 DA390E3F 	 .word 1057896922
 1216 00d8 98C561BF 	 .word -1084111464
 1217 00dc EA5AF13E 	 .word 1056004842
 1218 00e0 5E836CBF 	 .word -1083407522
 1219 00e4 15EFC33E 	 .word 1053028117
 1220 00e8 0BFA74BF 	 .word -1082852853
 1221 00ec 31A0943E 	 .word 1049927729
 1222 00f0 BE147BBF 	 .word -1082452802
 1223 00f4 C2C5473E 	 .word 1044891074
 1224 00f8 6DC47EBF 	 .word -1082211219
 1225 00fc 36BDC83D 	 .word 1036565814
 1226 0100 000080BF 	 .word -1082130432
 1227 0104 00000000 	 .word 0
 1228 0108 6DC47EBF 	 .word -1082211219
 1229 010c 36BDC8BD 	 .word -1110917834
 1230 0110 BE147BBF 	 .word -1082452802
 1231 0114 C2C547BE 	 .word -1102592574
 1232 0118 0BFA74BF 	 .word -1082852853
 1233 011c 31A094BE 	 .word -1097555919
 1234 0120 5E836CBF 	 .word -1083407522
 1235 0124 15EFC3BE 	 .word -1094455531
 1236 0128 98C561BF 	 .word -1084111464
 1237 012c EA5AF1BE 	 .word -1091478806
 1238 0130 31DB54BF 	 .word -1084957903
 1239 0134 DA390EBF 	 .word -1089586726
 1240 0138 03E445BF 	 .word -1085938685
 1241 013c 996722BF 	 .word -1088264295
 1242 0140 F30435BF 	 .word -1087044365
 1243 0144 F30435BF 	 .word -1087044365
 1244 0148 996722BF 	 .word -1088264295
 1245 014c 03E445BF 	 .word -1085938685
 1246 0150 DA390EBF 	 .word -1089586726
 1247 0154 31DB54BF 	 .word -1084957903
 1248 0158 EA5AF1BE 	 .word -1091478806
 1249 015c 98C561BF 	 .word -1084111464
 1250 0160 15EFC3BE 	 .word -1094455531
 1251 0164 5E836CBF 	 .word -1083407522
 1252 0168 31A094BE 	 .word -1097555919
 1253 016c 0BFA74BF 	 .word -1082852853
 1254 0170 C2C547BE 	 .word -1102592574
 1255 0174 BE147BBF 	 .word -1082452802
 1256 0178 36BDC8BD 	 .word -1110917834
 1257 017c 6DC47EBF 	 .word -1082211219
 1258 0180 00000080 	 .word -2147483648
 1259 0184 000080BF 	 .word -1082130432
 1260 0188 36BDC83D 	 .word 1036565814
 1261 018c 6DC47EBF 	 .word -1082211219
 1262 0190 C2C5473E 	 .word 1044891074
 1263 0194 BE147BBF 	 .word -1082452802
 1264 0198 31A0943E 	 .word 1049927729
 1265 019c 0BFA74BF 	 .word -1082852853
 1266 01a0 15EFC33E 	 .word 1053028117
 1267 01a4 5E836CBF 	 .word -1083407522
 1268 01a8 EA5AF13E 	 .word 1056004842
 1269 01ac 98C561BF 	 .word -1084111464
 1270 01b0 DA390E3F 	 .word 1057896922
 1271 01b4 31DB54BF 	 .word -1084957903
 1272 01b8 9967223F 	 .word 1059219353
 1273 01bc 03E445BF 	 .word -1085938685
 1274 01c0 F304353F 	 .word 1060439283
 1275 01c4 F30435BF 	 .word -1087044365
 1276 01c8 03E4453F 	 .word 1061544963
 1277 01cc 996722BF 	 .word -1088264295
 1278 01d0 31DB543F 	 .word 1062525745
 1279 01d4 DA390EBF 	 .word -1089586726
 1280 01d8 98C5613F 	 .word 1063372184
 1281 01dc EA5AF1BE 	 .word -1091478806
 1282 01e0 5E836C3F 	 .word 1064076126
 1283 01e4 15EFC3BE 	 .word -1094455531
 1284 01e8 0BFA743F 	 .word 1064630795
 1285 01ec 31A094BE 	 .word -1097555919
 1286 01f0 BE147B3F 	 .word 1065030846
 1287 01f4 C2C547BE 	 .word -1102592574
 1288 01f8 6DC47E3F 	 .word 1065272429
 1289 01fc 36BDC8BD 	 .word -1110917834
 1290              	 .global twiddleCoef_128
 1291              	 .section .rodata.twiddleCoef_128,"a",%progbits
 1292              	 .align 2
 1295              	twiddleCoef_128:
 1296 0000 0000803F 	 .word 1065353216
 1297 0004 00000000 	 .word 0
 1298 0008 0FB17F3F 	 .word 1065333007
 1299 000c 2FFB483D 	 .word 1028193071
 1300 0010 6DC47E3F 	 .word 1065272429
 1301 0014 36BDC83D 	 .word 1036565814
 1302 0018 AC3A7D3F 	 .word 1065171628
 1303 001c 8340163E 	 .word 1041645699
 1304 0020 BE147B3F 	 .word 1065030846
 1305 0024 C2C5473E 	 .word 1044891074
 1306 0028 F853783F 	 .word 1064850424
 1307 002c CCCF783E 	 .word 1048104908
 1308 0030 0BFA743F 	 .word 1064630795
 1309 0034 31A0943E 	 .word 1049927729
 1310 0038 0809713F 	 .word 1064372488
 1311 003c D47CAC3E 	 .word 1051491540
 1312 0040 5E836C3F 	 .word 1064076126
 1313 0044 15EFC33E 	 .word 1053028117
 1314 0048 D86B673F 	 .word 1063742424
 1315 004c 80E8DA3E 	 .word 1054533760
 1316 0050 98C5613F 	 .word 1063372184
 1317 0054 EA5AF13E 	 .word 1056004842
 1318 0058 1A945B3F 	 .word 1062966298
 1319 005c 3D9C033F 	 .word 1057201213
 1320 0060 31DB543F 	 .word 1062525745
 1321 0064 DA390E3F 	 .word 1057896922
 1322 0068 029F4D3F 	 .word 1062051586
 1323 006c C07F183F 	 .word 1058570176
 1324 0070 03E4453F 	 .word 1061544963
 1325 0074 9967223F 	 .word 1059219353
 1326 0078 F9AE3D3F 	 .word 1061007097
 1327 007c 4AEB2B3F 	 .word 1059842890
 1328 0080 F304353F 	 .word 1060439283
 1329 0084 F304353F 	 .word 1060439283
 1330 0088 4AEB2B3F 	 .word 1059842890
 1331 008c F9AE3D3F 	 .word 1061007097
 1332 0090 9967223F 	 .word 1059219353
